timestamp,odos_time,odo_fl,odo_fr,odo_bl,odo_br,odo_s_fl,odo_s_fr,odo_s_bl,odo_s_br,odos_last_time,last_odo_fl,last_odo_fr,last_odo_bl,last_odo_br,ori_time,ori_fl,ori_fr,ori_bl,ori_br,ori_s_fl,ori_s_fr,ori_s_bl,ori_s_br,last_ori_time,last_ori_fl,last_ori_fr,last_ori_bl,last_ori_br,radar_time,radar_0,radar_45,radar_90,radar_135,radar_180,radar_225,radar_270,radar_315,radar_s_0,radar_s_45,radar_s_90,radar_s_135,radar_s_180,radar_s_225,radar_s_270,radar_s_315,last_radar_time,last_radar_0,last_radar_45,last_radar_90,last_radar_135,last_radar_180,last_radar_225,last_radar_270,last_radar_315,heading_time,heading,last_heading_time,last_heading,cmd_time,cmd_speed,cmd_angle,cmd_dist,selection
1552045405.9896853,1552045363.444703,23802,37210,104,60508,0,64,0,0,1552045363.261194,24542,37210,1685,61382,1552045363.508689,184,187,185,185,32,32,32,32,1552045363.352828,182,188,185,184,1552045405.9513967,1323,362,238,304,438,596,693,460,7,0,0,0,0,0,2,0,1552045405.8865805,1342,354,239,314,419,601,836,474,1552045405.9814172,347,1552045405.0,347,1552045405.885643,100,4,2959,Corridor          
1552045406.087059,1552045363.444703,23802,37210,104,60508,0,64,0,0,1552045363.261194,24542,37210,1685,61382,1552045363.576127,185,186,184,185,32,32,32,32,1552045363.508689,184,187,185,185,1552045406.070091,1302,361,233,299,463,640,1343,459,7,0,0,0,0,0,2,0,1552045406.0109677,1314,363,234,308,449,624,1443,466,1552045406.084458,347,1552045406.0,347,1552045405.9875538,100,4,2341,Corridor          
1552045406.1868727,1552045363.662578,23802,37210,64727,59380,64,64,0,0,1552045363.444703,23802,37210,104,60508,1552045363.576127,185,186,184,185,32,32,32,32,1552045363.508689,184,187,185,185,1552045406.1311493,1289,367,237,302,477,656,993,462,0,0,0,0,0,0,2,0,1552045406.070091,1302,361,233,299,463,640,1343,459,1552045406.171034,347,1552045406.0,347,1552045406.0858014,100,3,2458,Corridor          
1552045406.287313,1552045363.662578,23802,37210,64727,59380,64,64,0,0,1552045363.444703,23802,37210,104,60508,1552045363.768897,184,188,182,183,32,32,32,32,1552045363.576127,185,186,184,185,1552045406.2533555,1279,368,238,303,513,677,1176,455,0,0,0,0,0,0,2,0,1552045406.190767,1250,371,235,300,497,661,581,452,1552045406.2518506,347,1552045406.0,347,1552045406.1855812,100,4,2285,Corridor          
1552045406.3908267,1552045363.864097,21926,34382,63716,58446,0,0,0,0,1552045363.662578,23802,37210,64727,59380,1552045363.768897,184,188,182,183,32,32,32,32,1552045363.576127,185,186,184,185,1552045406.3764353,1234,362,239,303,545,725,786,458,7,0,0,0,0,0,2,0,1552045406.3147159,1242,362,240,307,522,705,918,460,1552045406.3543587,347,1552045406.0,347,1552045406.2857306,100,4,2264,Corridor          
1552045406.4918125,1552045363.864097,21926,34382,63716,58446,0,0,0,0,1552045363.662578,23802,37210,64727,59380,1552045363.946835,184,186,183,182,32,32,32,32,1552045363.768897,184,188,182,183,1552045406.4437242,1197,358,240,308,559,745,1021,461,7,0,0,0,0,0,2,0,1552045406.3764353,1234,362,239,303,545,725,786,458,1552045406.458334,346,1552045406.0,346,1552045406.3877957,100,4,2174,Corridor          
1552045406.5895572,1552045364.080283,21926,33290,62632,57320,64,0,0,0,1552045363.864097,21926,34382,63716,58446,1552045364.093323,184,186,183,182,32,32,32,32,1552045363.946835,184,186,183,182,1552045406.5699778,1187,364,239,307,594,783,387,457,0,0,0,0,0,0,0,0,1552045406.5084755,1177,357,235,301,571,768,613,466,1552045406.561987,347,1552045406.0,346,1552045406.4870932,100,5,2459,Corridor          
1552045406.6930945,1552045364.080283,21926,33290,62632,57320,64,0,0,0,1552045363.864097,21926,34382,63716,58446,1552045364.142915,184,186,182,183,32,32,32,32,1552045364.093323,184,186,183,182,1552045406.6323,1156,364,239,302,610,802,361,460,0,0,0,0,0,0,0,0,1552045406.5699778,1187,364,239,307,594,783,387,457,1552045406.6654968,346,1552045406.0,346,1552045406.5861526,100,5,2484,Corridor          
1552045406.7946439,1552045364.262362,19750,32211,61597,56298,0,0,0,0,1552045364.080283,21926,33290,62632,57320,1552045364.245516,185,186,182,183,32,32,32,32,1552045364.142915,184,186,182,183,1552045406.755204,1130,368,237,298,645,847,345,459,0,0,0,0,0,0,0,0,1552045406.6925075,1137,359,241,310,628,826,343,464,1552045406.7693813,346,1552045406.0,347,1552045406.68616,100,4,2107,Corridor          
1552045406.8954592,1552045364.262362,19750,32211,61597,56298,0,0,0,0,1552045364.080283,21926,33290,62632,57320,1552045364.346496,184,186,182,183,32,32,32,32,1552045364.245516,185,186,182,183,1552045406.8720748,1091,362,241,300,679,879,347,458,0,0,0,0,0,0,0,0,1552045406.8162813,1112,360,239,308,661,865,345,460,1552045406.874744,346,1552045406.0,346,1552045406.7880495,100,4,2014,Corridor          
1552045406.994066,1552045364.456511,18679,31169,60460,55107,0,0,0,0,1552045364.262362,19750,32211,61597,56298,1552045364.435166,183,186,183,183,32,32,32,32,1552045364.346496,184,186,182,183,1552045406.932232,1084,372,242,305,698,903,349,450,0,0,0,0,0,0,0,0,1552045406.8720748,1091,362,241,300,679,879,347,458,1552045406.976742,347,1552045406.0,347,1552045406.8880959,100,5,1848,Corridor          
1552045407.0920796,1552045364.456511,18679,31169,60460,55107,0,0,0,0,1552045364.262362,19750,32211,61597,56298,1552045364.54098,183,185,182,183,32,32,32,32,1552045364.435166,183,186,183,183,1552045407.0505009,1044,372,243,304,731,922,347,450,0,0,0,0,0,0,0,0,1552045406.9895885,1064,373,239,304,714,912,347,452,1552045407.0799072,348,1552045407.0,347,1552045406.986715,100,5,2057,Corridor          
1552045407.1892266,1552045364.649156,17660,30065,59454,55107,0,0,0,64,1552045364.456511,18679,31169,60460,55107,1552045364.643208,186,186,182,183,32,32,32,32,1552045364.54098,183,185,182,183,1552045407.1680675,1023,376,243,311,755,973,345,445,0,0,0,0,0,0,0,0,1552045407.1125474,1037,377,242,297,740,951,346,450,1552045407.1853466,347,1552045407.0,347,1552045407.0867293,100,6,1927,Corridor          
1552045407.2888238,1552045364.649156,17660,30065,59454,55107,0,0,0,64,1552045364.456511,18679,31169,60460,55107,1552045364.749947,187,186,183,183,32,32,32,32,1552045364.643208,186,186,182,183,1552045407.2312505,1006,375,243,300,775,983,343,448,0,0,0,0,0,0,0,0,1552045407.1680675,1023,376,243,311,755,973,345,445,1552045407.260609,347,1552045407.0,347,1552045407.1858723,100,6,2389,Corridor          
1552045407.3922167,1552045364.835416,16696,29065,58452,53059,0,0,0,0,1552045364.649156,17660,30065,59454,55107,1552045364.838582,185,185,183,183,32,32,32,32,1552045364.749947,187,186,183,183,1552045407.3536353,964,384,244,305,815,1014,343,438,0,0,0,0,0,0,0,0,1552045407.2874696,991,381,244,304,793,1003,345,448,1552045407.340974,348,1552045407.0,348,1552045407.2873225,100,5,1730,Corridor          
1552045407.48928,1552045365.017257,15640,29065,57344,51952,0,64,0,0,1552045364.835416,16696,29065,58452,53059,1552045364.936027,186,186,182,183,32,32,32,32,1552045364.838582,185,185,183,183,1552045407.4804251,934,385,245,299,854,1075,343,439,0,0,0,0,0,0,0,0,1552045407.4218206,943,380,244,310,835,1056,343,442,1552045407.444767,348,1552045407.0,347,1552045407.3876073,100,6,1913,Corridor          
1552045407.5919137,1552045365.017257,15640,29065,57344,51952,0,64,0,0,1552045364.835416,16696,29065,58452,53059,1552045365.038596,186,186,183,183,32,32,32,32,1552045364.936027,186,186,182,183,1552045407.550369,913,387,247,312,874,1114,343,435,0,0,0,0,0,0,0,0,1552045407.4804251,934,385,245,299,854,1075,343,439,1552045407.5467572,347,1552045407.0,347,1552045407.4878962,100,6,1587,Corridor          
1552045407.688723,1552045365.189733,15640,29065,56394,50934,64,64,0,0,1552045365.017257,15640,29065,57344,51952,1552045365.147684,185,186,183,183,32,32,32,32,1552045365.038596,186,186,183,183,1552045407.6805866,885,380,246,313,912,1159,342,437,0,0,0,0,0,0,0,0,1552045407.6180997,893,380,246,305,894,1132,341,441,1552045407.6516302,347,1552045407.0,347,1552045407.5859966,100,7,2100,Turn-Around-      
1552045407.7882445,1552045365.189733,15640,29065,56394,50934,64,64,0,0,1552045365.017257,15640,29065,57344,51952,1552045365.250755,185,187,182,183,32,32,32,32,1552045365.147684,185,186,183,183,1552045407.748989,852,374,248,312,925,1161,340,454,0,0,0,0,0,0,0,0,1552045407.6805866,885,380,246,313,912,1159,342,437,1552045407.75953,346,1552045407.0,347,1552045407.6876254,100,0,-220,Turn-Around-      
1552045407.8904572,1552045365.388289,13629,29065,55296,50934,0,64,0,64,1552045365.189733,15640,29065,56394,50934,1552045365.364678,190,187,185,184,32,32,32,32,1552045365.250755,185,187,182,183,1552045407.8180637,841,369,245,316,938,778,339,540,0,0,0,0,0,7,0,0,1552045407.748989,852,374,248,312,925,1161,340,454,1552045407.8581262,345,1552045407.0,346,1552045407.6876254,100,0,-220,Turn-Around-      
1552045407.9868505,1552045365.388289,13629,29065,55296,50934,0,64,0,64,1552045365.189733,15640,29065,56394,50934,1552045365.511328,167,174,193,186,32,32,32,32,1552045365.472843,175,176,191,185,1552045407.9456968,800,369,242,311,981,547,347,1230,0,0,0,0,0,0,0,0,1552045407.8817966,821,364,243,314,959,572,341,1177,1552045407.9625535,348,1552045407.0,346,1552045407.6876254,100,0,-220,Turn-Around-      
1552045408.0895214,1552045365.592076,12403,24734,55296,48679,0,0,64,0,1552045365.388289,13629,29065,55296,50934,1552045365.606169,165,172,195,187,32,32,32,32,1552045365.557815,165,173,195,187,1552045408.0650046,783,433,253,285,978,992,343,839,0,0,0,0,0,7,0,7,1552045408.009059,787,396,245,291,981,568,343,1191,1552045408.071588,354,1552045408.0,351,1552045407.6876254,100,0,-220,Turn-Around-      
1552045408.187812,1552045365.592076,12403,24734,55296,48679,0,0,64,0,1552045365.388289,13629,29065,55296,50934,1552045365.700832,165,171,196,187,32,32,32,32,1552045365.648191,165,171,195,187,1552045408.18123,764,563,264,275,739,1151,350,397,0,0,0,0,0,0,0,0,1552045408.1260784,773,488,253,278,881,1161,344,470,1552045408.171145,0,1552045408.0,357,1552045407.6876254,100,0,-220,Turn-Around-      
1552045408.2881134,1552045365.794391,12403,23417,53329,48679,64,0,0,64,1552045365.592076,12403,24734,55296,48679,1552045365.79121,164,171,196,188,32,32,32,32,1552045365.742391,165,171,196,188,1552045408.244806,773,707,278,269,613,1147,350,349,0,0,0,0,0,0,0,0,1552045408.18123,764,563,264,275,739,1151,350,397,1552045408.2739604,8,1552045408.0,4,1552045407.6876254,100,0,-220,Turn-Around-      
1552045408.3877544,1552045365.794391,12403,23417,53329,48679,64,0,0,64,1552045365.592076,12403,24734,55296,48679,1552045365.918798,164,171,195,188,32,32,32,32,1552045365.874026,164,171,196,188,1552045408.3573103,1188,727,319,274,508,1115,360,319,7,0,0,0,0,0,0,0,1552045408.301906,567,742,298,272,559,1144,358,329,1552045408.384306,16,1552045408.0,12,1552045407.6876254,100,0,-220,Turn-Around-      
1552045408.4880207,1552045365.986973,10731,21991,52422,48679,0,0,0,64,1552045365.794391,12403,23417,53329,48679,1552045366.003178,164,171,196,188,32,32,32,32,1552045365.957426,164,171,196,188,1552045408.4772534,1159,665,373,292,442,1114,382,288,7,0,0,0,0,0,0,0,1552045408.4204051,1361,691,337,282,474,1103,374,307,1552045408.4337173,20,1552045408.0,16,1552045407.6876254,100,0,-220,Turn-Around-      
1552045408.588496,1552045365.986973,10731,21991,52422,48679,0,0,0,64,1552045365.794391,12403,23417,53329,48679,1552045366.089001,164,171,195,188,32,32,32,32,1552045366.050063,164,171,196,188,1552045408.5318937,1105,652,418,303,427,1111,394,276,0,0,0,0,0,0,0,0,1552045408.4772534,1159,665,373,292,442,1114,382,288,1552045408.5389307,29,1552045408.0,25,1552045407.6876254,100,0,-220,Turn-Around-      
